TimeWalk:	587	12.7596890	301.5298068	3.1196865	0.9615777
Element:	3579M1	1.3 1400.1	0	0.0715473  2620M0 -60  70     -3235.74	0.11771    -13.823  34.038   26.610
TimeWalk:	588	12.8478709	208.1396223	1.7857440	0.8434065
Element:	3578M1	1.3 1400.1	0	0.0766727  2621M0 -60  70     -3257.81	0.11771    -21.787  32.935   22.437
TimeWalk:	589	14.3558323	632.5399958	6.6162804	1.1627662
Element:	3577M1	1.3 1400.1	0	0.0779026  2622M0 -60  70     -3234.46	0.11771    -18.561  31.740   26.657
TimeWalk:	590	13.7879223	339.0741320	4.0709235	0.9887901
Element:	3576M1	1.3 1400.1	0	0.0643511  2623M0 -60  70     -3230.23	0.11771    -19.216  27.792   30.350
TimeWalk:	591	12.3807817	162.8685094	0.9142444	0.8064425
Element:	3607M1	1.3 1400.1	0	0.0644150  2624M0 -60  70     -3271.77	0.11771    -25.719  30.283   22.012
TimeWalk:	592	14.1434847	99.7223926	0.2821709	0.7125853
Element:	3606M1	1.3 1400.1	0	0.0709051  2625M0 -60  70     -3279.11	0.11771    -26.434  26.454   25.780
TimeWalk:	593	15.2733952	100.6599354	0.3545615	0.6736642
Element:	3605M1	1.3 1400.1	0	0.0808565  2626M0 -60  70     -3269.71	0.11771    -29.864  23.456   24.947
TimeWalk:	594	13.9790006	131.6614312	1.0991723	0.7462915
Element:	3604M1	1.3 1400.1	0	0.0713649  2627M0 -60  70     -3277.62	0.11771    -23.157  25.158   29.898
TimeWalk:	595	15.5370023	113.1364957	0.6694077	0.7192202
Element:	3603M1	1.3 1400.1	0	0.0618933  2628M0 -60  70     -3265.53	0.11771    -24.031  20.582   32.589
TimeWalk:	596	13.2381166	82.9170410	0.1240326	0.6494840
Element:	3602M1	1.3 1400.1	0	0.0641527  2629M0 -60  70     -3593.79	0.11771    -30.718  18.985   27.575
TimeWalk:	597	14.8683820	72.1543171	0.9072797	0.1228246
Element:	3601M1	1.3 1400.1	0	0.0774839  2630M0 -60  70     -3260.03	0.11771    -28.162  17.405   31.100
TimeWalk:	598	12.9664783	133.2190580	0.9466761	0.7729581
Element:	3600M1	1.3 1400.1	0	0.0684501  2631M0 -60  70     -3294.45	0.11771    -29.155  12.290   32.589
TimeWalk:	599	17.1495679	110.1005099	0.4730390	0.6862755
Element:	3599M1	1.3 1400.1	0	0.0767319  2632M0 -60  70     -3250.50	0.11771    -34.335  16.220   24.947
TimeWalk:	600	14.1428766	126.1614087	0.8516344	0.7218584
Element:	3598M1	1.3 1400.1	0	0.0743062  2633M0 -60  70     -3291.99	0.11771    -35.482  11.811   25.780
TimeWalk:	601	17.9916974	121.9988921	0.6527283	0.7212518
Element:	3597M1	1.3 1400.1	0	0.0310951  2634M0 -60  70     -3239.98	0.11771    -38.588  9.460   22.012
TimeWalk:	602	13.8055067	54.5086549	0.0000000	0.6343462
Element:	3596M1	1.3 1400.1	0	0.0422857  2635M0 -60  70     -3234.49	0.11771    -32.858  9.460   29.898
TimeWalk:	603	11.9617108	76.5983695	0.0000000	0.6768639
Element:	3595M1	1.3 1400.1	0	0.0681521  2636M0 -60  70     -3246.94	0.11771    -33.452  4.758   30.349
TimeWalk:	604	14.0107147	102.0801499	0.4970468	0.7105818
Element:	3594M1	1.3 1400.1	0	0.0793942  2637M0 -60  70     -3261.60	0.11771    -39.201  4.758   22.437
TimeWalk:	605	13.4578448	136.8060044	1.0585257	0.7844665
Element:	3593M1	1.3 1400.1	0	0.0798748  2638M0 -60  70     -3252.42	0.11771    -36.690  2.406   26.657
TimeWalk:	606	13.6777587	148.4059023	1.2335031	0.8108459
Element:	3592M1	1.3 1400.1	0	0.0809501  2639M0 -60  70     -3223.85	0.11771    -36.626  -2.859   26.611
TimeWalk:	607	11.2400536	140.2649108	0.9485756	0.6644215
Element:	3623M1	1.3 1400.1	0	0.0804097  2640M0 -60  70     -3258.27	0.11771    -41.521  2.351   18.301
TimeWalk:	608	12.1028487	100.3955005	0.1717413	0.6165353
Element:	3622M1	1.3 1400.1	0	0.0673232  2641M0 -60  70     -3271.72	0.11771    -41.471  -2.793   18.226
TimeWalk:	609	13.3594101	90.6636381	0.0000000	0.5503670
Element:	3621M1	1.3 1400.1	0	0.0645638  2642M0 -60  70     -3271.06	0.11771    -42.952  -5.144   13.896
TimeWalk:	610	14.1298640	117.6669151	0.7091403	0.7948491
Element:	3620M1	1.3 1400.1	0	0.0778791  2643M0 -60  70     -3264.92	0.11771    -39.088  -5.651   22.314
TimeWalk:	611	14.0251428	154.1250462	1.1740308	0.8459294
Element:	3619M1	1.3 1400.1	0	0.0755700  2644M0 -60  70     -3251.43	0.11771    -38.225  -11.234   21.688
TimeWalk:	612	13.4218307	115.0861654	0.6095223	0.6458861
Element:	3618M1	1.3 1400.1	0	0.0775973  2645M0 -60  70     -3247.71	0.11771    -42.092  -10.379   13.540
TimeWalk:	613	11.1010962	123.4833709	0.8563330	0.6745369
Element:	3617M1	1.3 1400.1	0	0.0680923  2646M0 -60  70     -3249.27	0.11771    -39.749  -13.612   17.242
TimeWalk:	614	12.6649091	108.5155787	0.4787770	0.6812697
Element:	3616M1	1.3 1400.1	0	0.0715394  2647M0 -60  70     -3253.39	0.11771    -37.932  -18.699   16.562
TimeWalk:	615	13.4850810	116.2884652	0.5392074	0.6427742
Element:	3615M1	1.3 1400.1	0	0.0781810  2648M0 -60  70     -3271.25	0.11771    -42.742  -12.290   9.228
TimeWalk:	616	14.0592672	127.0497008	0.7944799	0.6714398
Element:	3614M1	1.3 1400.1	0	0.0670929  2649M0 -60  70     -3294.78	0.11771    -41.062  -17.405   8.607
TimeWalk:	617	15.6522043	110.4010638	0.4921935	0.6786486
Element:	3613M1	1.3 1400.1	0	0.0767710  2650M0 -60  70     -3254.22	0.11771    -41.059  -18.985   4.254
TimeWalk:	618	11.2411871	100.4202674	0.3085175	0.5529811
Element:	3612M1	1.3 1400.1	0	0.0804812  2651M0 -60  70     -3256.85	0.11771    -38.596  -20.582   12.240
TimeWalk:	619	12.0034522	139.3034453	0.9104553	0.7033363
Element:	3611M1	1.3 1400.1	0	0.0692070  2652M0 -60  70     -3254.25	0.11771    -36.308  -25.158   10.577
TimeWalk:	620	11.4358642	97.8573868	0.2291357	0.5821699
Element:	3610M1	1.3 1400.1	0	0.0692242  2653M0 -60  70     -3272.29	0.11771    -38.824  -23.456   2.629
TimeWalk:	621	13.1592724	123.1427514	0.8677180	0.7140801
Element:	3609M1	1.3 1400.1	0	0.0840300  2654M0 -60  70     -3242.50	0.11771    -36.539  -26.454   5.319
TimeWalk:	622	11.8321292	129.0588474	0.8394583	0.7130563
Element:	3608M1	1.3 1400.1	0	0.0675534  2655M0 -60  70     -3249.80	0.11771    -33.745  -30.283   2.691
TimeWalk:	623	12.5651069	108.5162839	0.7667803	0.6223970
Element:	3639M1	1.3 1400.1	0	0.0737706  2656M0 -60  70     -3259.79	0.11771    3.651  40.717   19.829
TimeWalk:	624	12.7775982	136.5250860	1.0053406	0.7408226
Element:	3638M1	1.3 1400.1	0	0.0801813  2657M0 -60  70     -3270.14	0.11771    2.271  38.342   24.178
TimeWalk:	625	12.6324724	124.7708577	1.0508896	0.6823045
Element:	3637M1	1.3 1400.1	0	0.0691212  2658M0 -60  70     -3261.98	0.11771    -3.063  37.488   25.357
TimeWalk:	626	11.0589896	93.5345158	0.3845708	0.5662451
Element:	3636M1	1.3 1400.1	0	0.0684862  2659M0 -60  70     -3254.14	0.11771    5.967  36.086   26.957
TimeWalk:	627	12.0529470	126.8067072	1.2358731	0.7558668
Element:	3635M1	1.3 1400.1	0	0.0753321  2660M0 -60  70     -3264.08	0.11771    4.437  32.935   30.958
TimeWalk:	628	12.9979846	98.7247690	0.4500234	0.6218295
Element:	3634M1	1.3 1400.1	0	0.0850557  2661M0 -60  70     -3264.18	0.11771    -4.459  34.038   29.653
TimeWalk:	629	12.0997106	192.1624862	1.8391117	0.8504524
Element:	3633M1	1.3 1400.1	0	0.0673126  2662M0 -60  70     -3264.61	0.11771    -0.653  31.740   32.476
TimeWalk:	630	14.2783129	153.1939926	1.3148779	0.8872877
Element:	3632M1	1.3 1400.1	0	0.0636516  2663M0 -60  70     -3256.14	0.11771    -2.293  27.792   35.849
TimeWalk:	631	14.0273561	124.5492544	0.9347328	0.7511729
Element:	3631M1	1.3 1400.1	0	0.0626899  2664M0 -60  70     -3247.01	0.11771    -9.839  32.312   30.280
TimeWalk:	632	13.2268067	120.4845407	0.7918844	0.7566156
Element:	3630M1	1.3 1400.1	0	0.0739467  2665M0 -60  70     -3256.97	0.11771    -10.986  28.214   33.811
TimeWalk:	633	13.6375020	168.0788786	1.3545107	0.8954333
Element:	3629M1	1.3 1400.1	0	0.0692700  2666M0 -60  70     -3247.49	0.11771    -15.625  25.992   33.834
TimeWalk:	634	13.2041005	122.0802246	0.8892294	0.7978555
Element:	3628M1	1.3 1400.1	0	0.0637854  2667M0 -60  70     -3260.73	0.11771    -7.246  25.992   36.556
TimeWalk:	635	14.3241613	142.7558995	1.0846584	0.8900811
Element:	3627M1	1.3 1400.1	0	0.0667604  2668M0 -60  70     -3252.65	0.11771    -8.109  21.475   39.212
TimeWalk:	636	13.5502495	113.3125120	0.5810735	0.7540238
Element:	3626M1	1.3 1400.1	0	0.0806961  2669M0 -60  70     -3251.23	0.11771    -16.488  21.475   36.489
TimeWalk:	637	12.8192949	138.5696053	1.1675093	0.7897460
Element:	3625M1	1.3 1400.1	0	0.0605971  2670M0 -60  70     -3281.98	0.11771    -12.711  19.180   39.121
TimeWalk:	638	17.7490696	104.8322987	0.5598635	0.7573618
Element:	3624M1	1.3 1400.1	0	0.0772244  2671M0 -60  70     -3262.86	0.11771    -13.331  14.027   41.028
TimeWalk:	639	14.6815941	134.5886303	1.0712445	0.8141963
Element:	3655M1	1.3 1400.1	0	0.0756849  2672M0 -60  70     -3204.50	0.11771    -20.953  18.699   35.695
TimeWalk:	640	11.5294952	98.4013003	0.3100529	0.5871992
Element:	3654M1	1.3 1400.1	0	0.0695140  2673M0 -60  70     -3245.33	0.11771    -22.023  13.612   37.313
TimeWalk:	641	14.1914851	125.1974718	1.0860324	0.8448405
Element:	3653M1	1.3 1400.1	0	0.0752697  2674M0 -60  70     -3223.46	0.11771    -26.095  10.379   35.696
TimeWalk:	642	13.0183054	120.4444697	1.4646923	0.7130451
Element:	3652M1	1.3 1400.1	0	0.0635397  2675M0 -60  70     -3235.49	0.11771    -18.178  11.234   40.014
TimeWalk:	643	14.3710450	121.9643119	1.1590287	0.8134094
Element:	3651M1	1.3 1400.1	0	0.0890820  2676M0 -60  70     -3242.29	0.11771    -18.507  5.651   41.028
TimeWalk:	644	14.0298654	148.8058641	1.7125785	0.7814156
Element:	3650M1	1.3 1400.1	0	0.0630570  2677M0 -60  70     -3242.82	0.11771    -26.582  5.144   36.489
TimeWalk:	645	13.4852705	93.0771272	0.4015406	0.6661392
Element:	3649M1	1.3 1400.1	0	0.0934068  2678M0 -60  70     -3229.71	0.11771    -22.839  2.793   39.121
TimeWalk:	646	13.3558670	467.2613462	3.4751287	1.2527671
Element:	3648M1	1.3 1400.1	0	0.0737942  2679M0 -60  70     -3238.21	0.11771    -22.835  -2.351   39.211
TimeWalk:	647	14.7786194	140.4227327	1.1502433	0.8461569
Element:	3647M1	1.3 1400.1	0	0.0834339  2680M0 -60  70     -3251.28	0.11771    -30.235  2.351   33.834
TimeWalk:	648	13.9642759	143.5413689	1.0950441	0.7844639
Element:	3646M1	1.3 1400.1	0	0.0941418  2681M0 -60  70     -3238.84	0.11771    -30.148  -2.793   33.810
TimeWalk:	649	12.4407102	153.7814047	1.0070847	0.7479738
Element:	3645M1	1.3 1400.1	0	0.0724362  2682M0 -60  70     -3238.93	0.11771    -33.301  -5.651   30.280
TimeWalk:	650	12.0647947	122.4987399	0.7025850	0.7103860
Element:	3644M1	1.3 1400.1	0	0.0695863  2683M0 -60  70     -3237.08	0.11771    -26.488  -5.144   36.557
TimeWalk:	651	12.5542129	175.0223927	1.5317072	0.9096838
Element:	3643M1	1.3 1400.1	0	0.0750694  2684M0 -60  70     -3265.94	0.11771    -25.884  -10.379   35.848
TimeWalk:	652	16.6109348	134.6501900	1.0906478	0.7182884
Element:	3642M1	1.3 1400.1	0	0.0711621  2685M0 -60  70     -3241.31	0.11771    -32.438  -11.234   29.653
TimeWalk:	653	11.5051107	153.8123633	1.2575476	0.8077685
Element:	3641M1	1.3 1400.1	0	0.0768538  2686M0 -60  70     -3228.12	0.11771    -28.681  -13.612   32.476
TimeWalk:	654	12.5003453	128.9120878	0.9445203	0.6765221
Element:	3640M1	1.3 1400.1	0	0.0752805  2687M0 -60  70     -3231.65	0.11771    -27.473  -18.699   30.958
TimeWalk:	655	13.8116637	495.9799565	5.6118007	1.1249309
Element:	3671M1	1.3 1400.1	0	0.0805706  2688M0 -60  70     -3242.73	0.11771    -34.900  -14.027   25.357
TimeWalk:	656	17.5296659	137.5263746	0.9852793	0.7783587
Element:	3670M1	1.3 1400.1	0	0.0805477  2689M0 -60  70     -3263.16	0.11771    -33.278  -19.180   24.178
TimeWalk:	657	19.7352100	4611.7403655	8.4047853	1.9313282
Element:	3669M1	1.3 1400.1	0	0.1039316  2690M0 -60  70     -3238.66	0.11771    -34.786  -21.475   19.829
TimeWalk:	658	17.7382380	942.8215547	7.0493220	1.3084933
Element:	3668M1	1.3 1400.1	0	0.0720755  2691M0 -60  70     -3232.44	0.11771    -29.608  -21.475   26.957
TimeWalk:	659	16.6267806	103.8090816	0.5169927	0.6846595
Element:	3667M1	1.3 1400.1	0	0.0747214  2692M0 -60  70     -3239.67	0.11771    -27.350  -25.992   25.315
TimeWalk:	660	17.4402312	163.5353021	1.5235167	0.8579337
Element:	3666M1	1.3 1400.1	0	0.0759890  2693M0 -60  70     -3255.46	0.11771    -32.528  -25.992   18.188
TimeWalk:	661	18.0771119	168.7179012	1.7580783	0.8230027
Element:	3665M1	1.3 1400.1	0	0.0751235  2694M0 -60  70     -3252.61	0.11771    -28.762  -28.214   20.896
TimeWalk:	662	19.4025452	296.1070120	2.4787707	1.0985534
Element:	3664M1	1.3 1400.1	0	0.0759992  2695M0 -60  70     -3246.04	0.11771    -25.758  -32.312   18.714
TimeWalk:	663	18.4430224	182.4102210	1.8961310	0.8184705
Element:	3663M1	1.3 1400.1	0	0.0676269  2696M0 -60  70     -3266.24	0.11771    -33.386  -27.792   13.259
TimeWalk:	664	22.5234069	193.5042471	1.8905133	0.9293977
Element:	3662M1	1.3 1400.1	0	0.0673219  2697M0 -60  70     -3248.14	0.11771    -30.685  -31.740   10.656
TimeWalk:	665	19.2516680	161.9636949	1.3617552	0.8813599
Element:	3661M1	1.3 1400.1	0	0.0828447  2698M0 -60  70     -3220.60	0.11771    -30.814  -32.935   5.346
TimeWalk:	666	16.0871112	175.6406383	1.8071707	0.8282262
Element:	3660M1	1.3 1400.1	0	0.0766155  2699M0 -60  70     -3235.41	0.11771    -26.824  -34.038   13.403
TimeWalk:	667	17.5816474	177.1962447	1.4871647	0.8226774
Element:	3659M1	1.3 1400.1	0	0.0751879  2700M0 -60  70     -3242.16	0.11771    -23.170  -37.488   10.749
TimeWalk:	668	18.3540981	160.8861884	1.4484982	0.7893809
Element:	3658M1	1.3 1400.1	0	0.0629627  2701M0 -60  70     -3270.45	0.11771    -27.482  -36.086   2.655
TimeWalk:	669	20.6957804	133.2383098	1.1042144	0.8195290
Element:	3657M1	1.3 1400.1	0	0.0827041  2702M0 -60  70     -3252.05	0.11771    -23.697  -38.342   5.311
TimeWalk:	670	20.3323617	416.7878950	3.2640777	1.2170935
Element:	3656M1	1.3 1400.1	0	0.0841980  2703M0 -60  70     -3239.33	0.11771    -19.987  -40.717   2.655
TimeWalk:	671	18.7769113	353.8291010	2.9386847	1.1184631
Element:	3687M1	1.3 1400.1	0	0.0722400  2704M0 -60  70     694.42	0.11771    7.868  30.283   32.925
TimeWalk:	672	138.7914726	-2795.0490444	9.1622585	0.9252326
Element:	3686M1	1.3 1400.1	0	0.0653082  2705M0 -60  70     -3255.92	0.11771    6.231  26.454   36.394
TimeWalk:	673	14.2792375	117.3628605	0.6413559	0.7798604
Element:	3685M1	1.3 1400.1	0	0.0770853  2706M0 -60  70     -3237.90	0.11771    1.160  25.158   37.799
TimeWalk:	674	13.1772303	157.4243233	1.3052917	0.8560355
Element:	3684M1	1.3 1400.1	0	0.0621375  2707M0 -60  70     -3250.66	0.11771    9.497  23.456   37.736
TimeWalk:	675	14.3158666	162.4787728	1.4324205	0.9905426
Element:	3683M1	1.3 1400.1	0	0.0674917  2708M0 -60  70     -3250.13	0.11771    8.643  18.985   40.364
TimeWalk:	676	14.3937053	102.1023143	0.5379110	0.7124673
Element:	3682M1	1.3 1400.1	0	0.0884847  2709M0 -60  70     -3553.88	0.11771    0.286  20.582   40.490
TimeWalk:	677	16.7872180	53.9363374	1.0794410	-0.0050365
Element:	3681M1	1.3 1400.1	0	0.1017688  2710M0 -60  70     194.42	0.11771    4.503  17.405   41.713
TimeWalk:	678	217.9902192	-2022.7856205	10.4086839	0.7172711
Element:	3680M1	99.2 1400.1	0	0.0759381  2711M0 -60  70     -2607.86	0.11771    4.432  12.290   43.502
TimeWalk:	679	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3679M1	1.3 1400.1	0	0.1094437  2712M0 -60  70     -3260.76	0.11771    -4.030  18.699   41.194
TimeWalk:	680	13.9427786	203.8082673	1.3214895	0.8278415
Element:	3678M1	99.2 1400.1	0	0.0759381  2713M0 -60  70     -2600.40	0.11771    -4.115  13.612   43.132
TimeWalk:	681	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3677M1	99.2 1400.1	0	0.0759381  2714M0 -60  70     -2600.40	0.11771    -8.814  11.234   43.057
TimeWalk:	682	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3676M1	99.2 1400.1	0	0.0759381  2715M0 -60  70     -2600.40	0.11771    0.130  10.379   44.216
TimeWalk:	683	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3675M1	99.2 1400.1	0	0.0759381  2716M0 -60  70     -2600.40	0.11771    0.057  5.144   45.145
TimeWalk:	684	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3674M1	99.2 1400.1	0	0.0759381  2717M0 -60  70     -2600.40	0.11771    -9.143  5.651   44.071
TimeWalk:	685	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3673M1	99.2 1400.1	0	0.0759381  2718M0 -60  70     -2600.40	0.11771    -4.518  2.793   45.074
TimeWalk:	686	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3672M1	99.2 1400.1	0	0.0759381  2719M0 -60  70     -2600.40	0.11771    -4.574  -2.351   45.145
TimeWalk:	687	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3703M1	99.2 1400.1	0	0.0759381  2720M0 -60  70     -2600.40	0.11771    -13.990  2.859   43.057
TimeWalk:	688	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3702M1	99.2 1400.1	0	0.0759381  2721M0 -60  70     -2600.40	0.11771    -14.014  -2.406   43.132
TimeWalk:	689	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3701M1	1.3 1400.1	0	0.0855010  2722M0 -60  70     -3248.09	0.11771    -18.526  -4.758   41.194
TimeWalk:	690	13.4535684	206.3425892	1.5428859	0.9338343
Element:	3700M1	99.2 1400.1	0	0.0759381  2723M0 -60  70     -2609.20	0.11771    -9.225  -4.758   44.216
TimeWalk:	691	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3699M1	99.2 1400.1	0	0.0759381  2724M0 -60  70     -2609.20	0.11771    -9.010  -9.460   43.502
TimeWalk:	692	0.0000000	0.0000000	0.0000000	0.0000000
Element:	3698M1	1.3 1400.1	0	0.0714687  2725M0 -60  70     -3248.41	0.11771    -18.281  -9.460   40.489
TimeWalk:	693	12.7294710	112.3021021	0.4623198	0.6899385
Element:	3697M1	1.3 1400.1	0	0.0827176  2726M0 -60  70     -3239.65	0.11771    -13.553  -11.811   41.713
TimeWalk:	694	13.0801402	227.6534631	2.2512239	0.9981655
Element:	3696M1	1.3 1400.1	0	0.0776683  2727M0 -60  70     -3248.67	0.11771    -13.115  -16.220   40.364
TimeWalk:	695	15.1131379	179.0029644	2.0666596	0.8637173
Element:	3695M1	1.3 1400.1	0	0.0792047  2728M0 -60  70     494.42	0.11771    -21.983  -12.290   37.799
TimeWalk:	696	144.7755272	-1147.5871263	2.6639857	0.7402486
Element:	3694M1	1.3 1400.1	0	0.0819201  2729M0 -60  70     -3220.13	0.11771    -20.874  -17.405   36.394
TimeWalk:	697	11.1693099	130.5372464	0.8919829	0.6794782
Element:	3693M1	1.3 1400.1	0	0.0640952  2730M0 -60  70     -3229.82	0.11771    -23.567  -20.582   32.925
TimeWalk:	698	11.8354491	119.5852452	0.8052402	0.7346081
Element:	3692M1	1.3 1400.1	0	0.0685458  2731M0 -60  70     -3257.03	0.11771    -16.733  -18.985   37.736
TimeWalk:	699	15.4371625	130.6773547	0.8592223	0.7371374
Element:	3691M1	1.3 1400.1	0	0.0758065  2732M0 -60  70     -3255.15	0.11771    -14.498  -23.456   36.111
TimeWalk:	700	15.5955077	128.2920253	0.7757142	0.7453014
Element:	3690M1	1.3 1400.1	0	0.0642428  2733M0 -60  70     -3232.54	0.11771    -21.279  -25.158   31.262
TimeWalk:	701	10.7656090	98.3664694	0.2476066	0.6236042
Element:	3689M1	1.3 1400.1	0	0.0756441  2734M0 -60  70     -3222.53	0.11771    -16.350  -26.454   33.106
TimeWalk:	702	12.0478253	139.9471636	1.0652134	0.7375815
Element:	3688M1	1.3 1400.1	0	0.0815777  2735M0 -60  70     -3211.20	0.11771    -12.987  -30.283   31.262
TimeWalk:	703	11.9091911	170.8755063	1.5604044	0.7495031
Element:	3719M1	1.3 1400.1	0	0.0749516  2736M0 -60  70     -3232.59	0.11771    -22.927  -27.792   27.654
TimeWalk:	704	11.9893080	136.9335653	0.6001234	0.7621755
Element:	3718M1	1.3 1400.1	0	0.0744150  2737M0 -60  70     -3262.16	0.11771    -19.617  -31.740   25.890
TimeWalk:	705	13.4258543	116.9033024	0.2989115	0.6771105
Element:	3717M1	1.3 1400.1	0	0.0779882  2738M0 -60  70     -3242.79	0.11771    -21.037  -34.038   21.369
TimeWalk:	706	11.6490879	129.6245406	0.3335965	0.6859031
Element:	3716M1	1.3 1400.1	0	0.0821368  2739M0 -60  70     -3213.58	0.11771    -14.607  -32.935   27.654
TimeWalk:	707	8.6087346	116.3701186	0.2854599	0.6326376
Element:	3715M1	1.3 1400.1	0	0.0674133  2740M0 -60  70     -3230.89	0.11771    -11.018  -36.086   25.316
TimeWalk:	708	11.1666707	123.9727760	0.6253195	0.7145555
Element:	3714M1	1.3 1400.1	0	0.0780084  2741M0 -60  70     -3248.33	0.11771    -17.383  -37.488   18.714
TimeWalk:	709	11.0493603	147.5341713	0.5968077	0.7141171
Element:	3713M1	1.3 1400.1	0	0.0856265  2742M0 -60  70     -3322.02	0.11771    -12.374  -38.342   20.896
TimeWalk:	710	21.4400144	174.8258294	1.3205579	0.7873684
Element:	3712M1	1.3 1400.1	0	0.0789260  2743M0 -60  70     -3240.38	0.11771    -8.702  -40.717   18.188
TimeWalk:	711	11.8892390	153.1165733	0.8720357	0.7660117
Element:	3711M1	1.3 1400.1	0	0.0701208  2744M0 -60  70     -3229.86	0.11771    -18.449  -39.214   13.403
TimeWalk:	712	8.6590556	129.6769776	0.3996348	0.6967915
Element:	3710M1	1.3 1400.1	0	0.0768868  2745M0 -60  70     -3239.38	0.11771    -14.668  -41.639   10.656
TimeWalk:	713	9.7382598	134.7008812	0.4207474	0.6928189
Element:	3709M1	1.3 1400.1	0	0.0730405  2746M0 -60  70     -3255.84	0.11771    -15.678  -42.290   5.346
TimeWalk:	714	11.8025635	105.1113061	0.0000000	0.6365521
Element:	3708M1	1.3 1400.1	0	0.0692458  2747M0 -60  70     -3259.52	0.11771    -9.929  -42.290   13.258
TimeWalk:	715	12.5693821	138.0181977	0.6758282	0.7506821
Element:	3707M1	1.3 1400.1	0	0.0724557  2748M0 -60  70     -3262.77	0.11771    -6.266  -43.725   10.577
TimeWalk:	716	13.4185944	157.7968828	1.1148030	0.7444318
Element:	3706M1	1.3 1400.1	0	0.0684956  2749M0 -60  70     -3253.16	0.11771    -11.996  -43.725   2.690
TimeWalk:	717	11.1284093	154.0935585	0.9638314	0.8177622
Element:	3705M1	1.3 1400.1	0	0.0707469  2750M0 -60  70     -3240.01	0.11771    -7.322  -44.510   5.320
TimeWalk:	718	11.1952500	127.7999554	0.5946628	0.7125990
Element:	3704M1	1.3 1400.1	0	0.0721106  2751M0 -60  70     -3242.95	0.11771    -3.619  -45.214   2.629
TimeWalk:	719	11.4354526	140.9978216	0.7745169	0.7805291
